#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x6d166ae0, pid=5516, tid=7224
#
# JRE version: 6.0_20-b02
# Java VM: Java HotSpot(TM) Client VM (16.3-b01 mixed mode, sharing windows-x86 )
# Problematic frame:
# C  [awt.dll+0xb6ae0]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x06fce000):  JavaThread "AWT-Windows" daemon [_thread_in_native, id=7224, stack(0x08460000,0x08660000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000

Registers:
EAX=0x0865f878, EBX=0x06fa0558, ECX=0x000002f4, EDX=0x000000c0
ESP=0x0865f860, EBP=0x764b1450, ESI=0x00000000, EDI=0x000000c0
EIP=0x6d166ae0, EFLAGS=0x00010206

Top of Stack: (sp=0x0865f860)
0x0865f860:   0865f878 00001000 00000000 06dcfab8
0x0865f870:   00000001 0865f868 0865f86c 6d15e4bd
0x0865f880:   00000000 00000000 06dcfab8 6d15e58a
0x0865f890:   00000000 06dcfab8 00000001 6d15e68e
0x0865f8a0:   06dcfab8 6d1137c2 06c76818 00000000
0x0865f8b0:   6d1605c0 00000001 6d1b2f50 6d1b2938
0x0865f8c0:   06c76818 6d1619e2 6d1b2f48 6d161bc9
0x0865f8d0:   6d14a453 00000000 00001c38 00000000 

Instructions: (pc=0x6d166ae0)
0x6d166ad0:   05 00 20 00 00 50 c1 e2 05 8d 44 24 14 50 8b fa
0x6d166ae0:   8b 16 57 c1 e1 05 51 56 ff 52 2c 85 c0 0f 8c 93 


Stack: [0x08460000,0x08660000],  sp=0x0865f860,  free space=7fe0865f344k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [awt.dll+0xb6ae0]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.awt.windows.WToolkit.eventLoop()V+0
j  sun.awt.windows.WToolkit.run()V+77
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x066c0400 JavaThread "AWT-Shutdown" [_thread_blocked, id=6660, stack(0x0c460000,0x0c660000)]
  0x06364800 JavaThread "Thread-1" daemon [_thread_in_native, id=528, stack(0x0f180000,0x0f380000)]
  0x06ec4400 JavaThread "DestroyJavaVM" [_thread_blocked, id=728, stack(0x00090000,0x00290000)]
  0x066dd400 JavaThread "TimerQueue" daemon [_thread_blocked, id=4268, stack(0x0f9d0000,0x0fbd0000)]
=>0x06fce000 JavaThread "AWT-Windows" daemon [_thread_in_native, id=7224, stack(0x08460000,0x08660000)]
  0x06feec00 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=5900, stack(0x07fe0000,0x081e0000)]
  0x02e7fc00 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=4900, stack(0x05c00000,0x05e00000)]
  0x02e76800 JavaThread "CompilerThread0" daemon [_thread_blocked, id=3380, stack(0x059c0000,0x05bc0000)]
  0x02e75800 JavaThread "Attach Listener" daemon [_thread_blocked, id=6320, stack(0x05780000,0x05980000)]
  0x02e72400 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5760, stack(0x05540000,0x05740000)]
  0x02e15400 JavaThread "Finalizer" daemon [_thread_blocked, id=2284, stack(0x05300000,0x05500000)]
  0x02e10800 JavaThread "Reference Handler" daemon [_thread_blocked, id=6808, stack(0x050c0000,0x052c0000)]

Other Threads:
  0x02e0d400 VMThread [stack: 0x04ec0000,0x050c0000] [id=6608]
  0x02e91800 WatcherThread [stack: 0x05e40000,0x06040000] [id=6504]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 8768K, used 5214K [0x28050000, 0x289d0000, 0x2d5a0000)
  eden space 7808K,  61% used [0x28050000, 0x284ffa70, 0x287f0000)
  from space 960K,  43% used [0x288e0000, 0x289480b0, 0x289d0000)
  to   space 960K,   0% used [0x287f0000, 0x287f0000, 0x288e0000)
 tenured generation   total 19308K, used 15750K [0x2d5a0000, 0x2e87b000, 0x38050000)
   the space 19308K,  81% used [0x2d5a0000, 0x2e501ae0, 0x2e501c00, 0x2e87b000)
 compacting perm gen  total 12288K, used 8033K [0x38050000, 0x38c50000, 0x3c050000)
   the space 12288K,  65% used [0x38050000, 0x388286b0, 0x38828800, 0x38c50000)
    ro space 10240K,  54% used [0x3c050000, 0x3c5cb760, 0x3c5cb800, 0x3ca50000)
    rw space 12288K,  55% used [0x3ca50000, 0x3d0ef798, 0x3d0ef800, 0x3d650000)

Dynamic libraries:
0x00400000 - 0x0040f000 	C:\Program Files (x86)\Groovy\Groovy-1.7.2\bin\groovyConsole.exe
0x77760000 - 0x778e0000 	C:\Windows\SysWOW64\ntdll.dll
0x764a0000 - 0x765a0000 	C:\Windows\syswow64\kernel32.dll
0x768b0000 - 0x768f6000 	C:\Windows\syswow64\KERNELBASE.dll
0x75760000 - 0x75800000 	C:\Windows\syswow64\ADVAPI32.DLL
0x76c00000 - 0x76cac000 	C:\Windows\syswow64\msvcrt.dll
0x76be0000 - 0x76bf9000 	C:\Windows\SysWOW64\sechost.dll
0x76cc0000 - 0x76db0000 	C:\Windows\syswow64\RPCRT4.dll
0x752d0000 - 0x75330000 	C:\Windows\syswow64\SspiCli.dll
0x752c0000 - 0x752cc000 	C:\Windows\syswow64\CRYPTBASE.dll
0x74da0000 - 0x74deb000 	C:\Windows\system32\apphelp.dll
0x6fc20000 - 0x6fcac000 	C:\Windows\AppPatch\AcLayers.dll
0x75330000 - 0x75430000 	C:\Windows\syswow64\USER32.dll
0x77010000 - 0x770a0000 	C:\Windows\syswow64\GDI32.dll
0x765a0000 - 0x765aa000 	C:\Windows\syswow64\LPK.dll
0x765b0000 - 0x7664d000 	C:\Windows\syswow64\USP10.dll
0x75850000 - 0x76499000 	C:\Windows\syswow64\SHELL32.dll
0x76db0000 - 0x76e07000 	C:\Windows\syswow64\SHLWAPI.dll
0x76e10000 - 0x76f6c000 	C:\Windows\syswow64\ole32.dll
0x76900000 - 0x7698f000 	C:\Windows\syswow64\OLEAUT32.dll
0x73480000 - 0x73497000 	C:\Windows\system32\USERENV.dll
0x74e20000 - 0x74e2b000 	C:\Windows\system32\profapi.dll
0x735f0000 - 0x73641000 	C:\Windows\system32\WINSPOOL.DRV
0x735b0000 - 0x735c2000 	C:\Windows\system32\MPR.dll
0x6bb90000 - 0x6bda8000 	C:\Windows\AppPatch\AcGenral.DLL
0x6fba0000 - 0x6fc20000 	C:\Windows\system32\UxTheme.dll
0x75190000 - 0x751c2000 	C:\Windows\system32\WINMM.dll
0x750a0000 - 0x750af000 	C:\Windows\system32\samcli.dll
0x75170000 - 0x75184000 	C:\Windows\system32\MSACM32.dll
0x751f0000 - 0x751f9000 	C:\Windows\system32\VERSION.dll
0x6b100000 - 0x6b103000 	C:\Windows\system32\sfc.dll
0x6b0f0000 - 0x6b0fd000 	C:\Windows\system32\sfc_os.DLL
0x713a0000 - 0x713b3000 	C:\Windows\system32\dwmapi.dll
0x771c0000 - 0x7735d000 	C:\Windows\syswow64\SETUPAPI.dll
0x76b80000 - 0x76ba7000 	C:\Windows\syswow64\CFGMGR32.dll
0x76990000 - 0x769a2000 	C:\Windows\syswow64\DEVOBJ.dll
0x76720000 - 0x76855000 	C:\Windows\syswow64\urlmon.dll
0x770a0000 - 0x771bc000 	C:\Windows\syswow64\CRYPT32.dll
0x76860000 - 0x7686c000 	C:\Windows\syswow64\MSASN1.dll
0x75460000 - 0x75659000 	C:\Windows\syswow64\iertutil.dll
0x6d910000 - 0x6db69000 	C:\Windows\AppPatch\AcXtrnal.DLL
0x74d40000 - 0x74d46000 	C:\Windows\system32\SHUNIMPL.DLL
0x74d30000 - 0x74d3d000 	C:\Windows\system32\SortServer2003Compat.dll
0x76a90000 - 0x76af0000 	C:\Windows\system32\IMM32.DLL
0x76650000 - 0x7671c000 	C:\Windows\syswow64\MSCTF.dll
0x10000000 - 0x10047000 	C:\Windows\SysWOW64\guard32.dll
0x74e90000 - 0x74e97000 	C:\Windows\system32\fltlib.dll
0x02b20000 - 0x02db7000 	C:\Program Files (x86)\Java\jdk1.6.0_20\jre\bin\client\jvm.dll
0x7c340000 - 0x7c396000 	C:\Program Files (x86)\Java\jdk1.6.0_20\bin\MSVCR71.dll
0x6d860000 - 0x6d86c000 	C:\Program Files (x86)\Java\jdk1.6.0_20\jre\bin\verify.dll
0x6d3e0000 - 0x6d3ff000 	C:\Program Files (x86)\Java\jdk1.6.0_20\jre\bin\java.dll
0x6d340000 - 0x6d348000 	C:\Program Files (x86)\Java\jdk1.6.0_20\jre\bin\hpi.dll
0x77000000 - 0x77005000 	C:\Windows\syswow64\PSAPI.DLL
0x6d8a0000 - 0x6d8af000 	C:\Program Files (x86)\Java\jdk1.6.0_20\jre\bin\zip.dll
0x6d0b0000 - 0x6d1fa000 	C:\Program Files (x86)\Java\jdk1.6.0_20\jre\bin\awt.dll
0x76f70000 - 0x76ff4000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7600.16385_none_ebf82fc36c758ad5\COMCTL32.dll
0x741c0000 - 0x742b8000 	C:\Windows\system32\imjp12.ime
0x6f770000 - 0x6f80b000 	C:\Windows\WinSxS\x86_microsoft.vc80.crt_1fc8b3b9a1e18e3b_8.0.50727.4927_none_d08a205e442db5b5\MSVCR80.dll
